OMIM:PS256100	Nephronophthisis	DOID:12712	nephronophthisis	false	
OMIM:PS256100	Nephronophthisis	DOID:12712	nephronophthisis	true	
OMIM:PS256300	Nephrotic syndrome	DOID:1184	nephrotic syndrome	false	
OMIM:PS256300	Nephrotic syndrome	DOID:1184	nephrotic syndrome	true	
OMIM:PS256300	Nephrotic syndrome	DOID:2590	familial nephrotic syndrome	false	
OMIM:PS257920	3MC syndrome	DOID:0060225	3MC syndrome	false	
OMIM:PS257920	3MC syndrome	DOID:0060225	3MC syndrome	true	
OMIM:PS258150	Spermatogenic failure	DOID:14227	azoospermia	false	
OMIM:PS258150	Spermatogenic failure	DOID:14227	azoospermia	true	
OMIM:PS259900	Hyperoxaluria, primary	DOID:2977	primary hyperoxaluria	false	
OMIM:PS259900	Hyperoxaluria, primary	DOID:2977	primary hyperoxaluria	true	
OMIM:PS260370	Pancreatic agenesis	DOID:0050877	pancreatic agenesis	false	
OMIM:PS260370	Pancreatic agenesis	DOID:0050877	pancreatic agenesis	true	
OMIM:PS265450	Pulmonary venoocclusive disease	DOID:5453	pulmonary venoocclusive disease	false	
OMIM:PS265450	Pulmonary venoocclusive disease	DOID:5453	pulmonary venoocclusive disease	true	
OMIM:PS266600	Inflammatory bowel disease	DOID:0050589	inflammatory bowel disease	false	
OMIM:PS266600	Inflammatory bowel disease	DOID:0050589	inflammatory bowel disease	true	
OMIM:PS268000	Retinitis pigmentosa	DOID:10584	retinitis pigmentosa	false	
OMIM:PS268000	Retinitis pigmentosa	DOID:10584	retinitis pigmentosa	true	
OMIM:PS269500	Sclerosteosis	DOID:0060251	sclerosteosis	false	
OMIM:PS269500	Sclerosteosis	DOID:0060251	sclerosteosis	true	
OMIM:PS272430	Cold-induced sweating syndrome	DOID:0060294	cold-induced sweating syndrome	false	
OMIM:PS272430	Cold-induced sweating syndrome	DOID:0060294	cold-induced sweating syndrome	true	
OMIM:PS273750	Three M syndrome	DOID:0060241	3-M syndrome	false	
OMIM:PS273750	Three M syndrome	DOID:0060241	3-M syndrome	true	
OMIM:PS276700	Tyrosinemia	DOID:9275	tyrosinemia	false	
OMIM:PS276700	Tyrosinemia	DOID:9275	tyrosinemia	true	
OMIM:PS276900	Usher syndrome	DOID:0050439	Usher syndrome	false	
OMIM:PS276900	Usher syndrome	DOID:0050439	Usher syndrome	true	
OMIM:PS277300	Spondylocostal dysostosis	DOID:0050568	spondylocostal dysostosis	false	
OMIM:PS277300	Spondylocostal dysostosis	DOID:0050568	spondylocostal dysostosis	true	
OMIM:PS277600	Weill-Marchesani syndrome	DOID:0050475	Weill-Marchesani syndrome	false	
OMIM:PS277600	Weill-Marchesani syndrome	DOID:0050475	Weill-Marchesani syndrome	true	
OMIM:PS300352	Cerebral creatine deficiency syndrome	DOID:0050798	cerebral creatine deficiency syndrome	false	
OMIM:PS300352	Cerebral creatine deficiency syndrome	DOID:0050798	cerebral creatine deficiency syndrome	true	
OMIM:PS300633	Hypospadias	DOID:10892	hypospadias	false	
OMIM:PS300633	Hypospadias	DOID:10892	hypospadias	true	
OMIM:PS300818	Paroxysmal nocturnal hemoglobinuria	DOID:0060284	paroxysmal nocturnal hemoglobinuria	false	
OMIM:PS300818	Paroxysmal nocturnal hemoglobinuria	DOID:0060284	paroxysmal nocturnal hemoglobinuria	true	
OMIM:PS303350	Spastic paraplegia	DOID:2476	hereditary spastic paraplegia	false	
OMIM:PS303350	Spastic paraplegia	DOID:2476	hereditary spastic paraplegia	true	
OMIM:PS304500	Deafness, X-linked	DOID:0050566	X-linked nonsyndromic deafness	false	
OMIM:PS304500	Deafness, X-linked	DOID:0050566	X-linked nonsyndromic deafness	true	
OMIM:PS306955	Heterotaxy, visceral	DOID:0050545	visceral heterotaxy	false	
OMIM:PS306955	Heterotaxy, visceral	DOID:0050545	visceral heterotaxy	true	
OMIM:PS308350	Epileptic encephalopathy, early infantile	DOID:0050709	Ohtahara syndrome	false	
OMIM:PS308350	Epileptic encephalopathy, early infantile	DOID:0050709	Ohtahara syndrome	true	
OMIM:PS309530	Mental retardation, nonsyndromic, X-linked	DOID:0050776	non-specific X-linked mental retardation	false	
OMIM:PS309530	Mental retardation, nonsyndromic, X-linked	DOID:0050776	non-specific X-linked mental retardation	true	
OMIM:PS310300	Emery-Dreifuss muscular dystrophy	DOID:11726	Emery-Dreifuss muscular dystrophy	false	
OMIM:PS310300	Emery-Dreifuss muscular dystrophy	DOID:11726	Emery-Dreifuss muscular dystrophy	true	
OMIM:PS310500	Night blindness, congenital stationary	DOID:0050534	congenital stationary night blindness	false	
OMIM:PS310500	Night blindness, congenital stationary	DOID:0050534	congenital stationary night blindness	true	
OMIM:PS310700	Nystagmus, congenital	DOID:9649	congenital nystagmus	false	
OMIM:PS310700	Nystagmus, congenital	DOID:9649	congenital nystagmus	true	
OMIM:PS400044	46,XY sex reversal	DOID:14448	46 XY gonadal dysgenesis	false	
OMIM:PS400044	46,XY sex reversal	DOID:14448	46 XY gonadal dysgenesis	true	
OMIM:PS600118	Warburg micro syndrome	DOID:0060237	Warburg micro syndrome	false	
OMIM:PS600118	Warburg micro syndrome	DOID:0060237	Warburg micro syndrome	true	
OMIM:PS600165	Nanophthalmos	DOID:10629	microphthalmia	false	
OMIM:PS600165	Nanophthalmos	DOID:10629	microphthalmia	true	
OMIM:PS600512	Epilepsy, familial temporal lobe	DOID:3328	temporal lobe epilepsy	false	
OMIM:PS600630	UV-sensitive syndrome	DOID:0060240	UV-sensitive syndrome	false	
OMIM:PS600630	UV-sensitive syndrome	DOID:0060240	UV-sensitive syndrome	true	
OMIM:PS600803	Gallbladder disease	DOID:0060262	gallbladder disease	false	
OMIM:PS600803	Gallbladder disease	DOID:0060262	gallbladder disease	true	
OMIM:PS601144	Brugada syndrome	DOID:0050451	Brugada syndrome	false	
OMIM:PS601144	Brugada syndrome	DOID:0050451	Brugada syndrome	true	
OMIM:PS601390	Van Maldergem syndrome	DOID:0060238	Van Maldergem syndrome	false	
OMIM:PS601390	Van Maldergem syndrome	DOID:0060238	Van Maldergem syndrome	true	
OMIM:PS601495	Agammaglobulinemia	DOID:2583	agammaglobulinemia	false	
OMIM:PS601495	Agammaglobulinemia	DOID:2583	agammaglobulinemia	true	
OMIM:PS601764	Seizures, benign familial infantile	DOID:0060169	benign familial infantile epilepsy	false	
OMIM:PS601764	Seizures, benign familial infantile	DOID:0060169	benign familial infantile epilepsy	true	
OMIM:PS603075	Macular degeneration, age-related	DOID:10871	age related macular degeneration	false	
OMIM:PS603075	Macular degeneration, age-related	DOID:10871	age related macular degeneration	true	
OMIM:PS603165	Dermatitis, atopic	DOID:3310	atopic dermatitis	false	
OMIM:PS603165	Dermatitis, atopic	DOID:3310	atopic dermatitis	true	
OMIM:PS603278	Focal segmental glomerulosclerosis	DOID:1312	focal segmental glomerulosclerosis	false	
OMIM:PS603278	Focal segmental glomerulosclerosis	DOID:1312	focal segmental glomerulosclerosis	true	
OMIM:PS603513	Spastic quadriplegic cerebral palsy	DOID:10970	spastic quadriplegia	false	
OMIM:PS603513	Spastic quadriplegic cerebral palsy	DOID:10970	spastic quadriplegia	true	
OMIM:PS604233	Epilepsy, generalized, with febrile seizures plus	DOID:0060170	generalized epilepsy with febrile seizures plus	false	
OMIM:PS604233	Epilepsy, generalized, with febrile seizures plus	DOID:0060170	generalized epilepsy with febrile seizures plus	true	
OMIM:PS604348	Advanced sleep phase syndrome	DOID:0050628	advanced sleep phase syndrome	false	
OMIM:PS604348	Advanced sleep phase syndrome	DOID:0050628	advanced sleep phase syndrome	true	
OMIM:PS605389	Hypotrichosis	DOID:4535	hypotrichosis	false	
OMIM:PS605389	Hypotrichosis	DOID:4535	hypotrichosis	true	
OMIM:PS605552	Abdominal obesity-metabolic syndrome	DOID:14221	metabolic syndrome X	false	
OMIM:PS605552	Abdominal obesity-metabolic syndrome	DOID:14221	metabolic syndrome X	true	
OMIM:PS606215	Atrioventricular septal defect	DOID:0050651	atrioventricular septal defect	false	
OMIM:PS606215	Atrioventricular septal defect	DOID:0050651	atrioventricular septal defect	true	
OMIM:PS606711	Specific language impairment	DOID:0060244	specific language impairment	false	
OMIM:PS606711	Specific language impairment	DOID:0060244	specific language impairment	true	
OMIM:PS607086	Aortic aneurysm, familial thoracic	DOID:14004	thoracic aortic aneurysm	false	
OMIM:PS607426	Coenzyme Q10 deficiency, primary	DOID:0050730	coenzyme Q10 deficiency disease	false	
OMIM:PS607426	Coenzyme Q10 deficiency, primary	DOID:0050730	coenzyme Q10 deficiency disease	true	
OMIM:PS607432	Lissencephaly	DOID:0050453	lissencephaly	false	
OMIM:PS607432	Lissencephaly	DOID:0050453	lissencephaly	true	
OMIM:PS607594	Immunodeficiency, common variable	DOID:12177	common variable immunodeficiency	false	
OMIM:PS607594	Immunodeficiency, common variable	DOID:12177	common variable immunodeficiency	true	
OMIM:PS607596	Pontocerebellar hypoplasia	DOID:0060264	pontocerebellar hypoplasia	false	
OMIM:PS607596	Pontocerebellar hypoplasia	DOID:0060264	pontocerebellar hypoplasia	true	
OMIM:PS607765	Bile acid synthesis defect, congenital	DOID:0050674	congenital bile acid synthesis defect	false	
OMIM:PS607765	Bile acid synthesis defect, congenital	DOID:0050674	congenital bile acid synthesis defect	true	
OMIM:PS608567	Sick sinus syndrome	DOID:13884	sick sinus syndrome	false	
OMIM:PS608567	Sick sinus syndrome	DOID:13884	sick sinus syndrome	true	
OMIM:PS608583	Atrial fibrillation, familial	DOID:0050650	familial atrial fibrillation	false	
OMIM:PS608583	Atrial fibrillation, familial	DOID:0050650	familial atrial fibrillation	true	
OMIM:PS608583	Atrial fibrillation, familial	DOID:0060224	atrial fibrillation	false	
OMIM:PS608594	Lipodystrophy, congenital generalized	DOID:0050585	congenital generalized lipodystrophy	false	
OMIM:PS608594	Lipodystrophy, congenital generalized	DOID:0050585	congenital generalized lipodystrophy	true	
OMIM:PS609060	Combined oxidative phosphorylation deficiency	DOID:0060286	combined oxidative phosphorylation deficiency	false	
OMIM:PS609060	Combined oxidative phosphorylation deficiency	DOID:0060286	combined oxidative phosphorylation deficiency	true	
OMIM:PS609192	Loeys-Dietz syndrome	DOID:0050466	Loeys-Dietz syndrome	false	
OMIM:PS609192	Loeys-Dietz syndrome	DOID:0050466	Loeys-Dietz syndrome	true	
OMIM:PS614429	Ventricular septal defect	DOID:1657	ventricular septal defect	false	
OMIM:PS614429	Ventricular septal defect	DOID:1657	ventricular septal defect	true	
